
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.
135 21.0         72   2401      1
136 17.6        129   3725      1
137 31.0         65   1773      0
138 27.0         88   2130      0
139 44.0         52   2130      0
140 16.5        138   3955      1
141 27.5         95   2560      0
142 18.0         78   3574      1
143 37.2         65   2019      0
144 30.5         78   2190      0
145 29.0         70   1937      0
146 22.5         90   3085      1
147 20.0         91   2582      0
148 39.4         70   2070      0
149 27.2         97   2300      0
150 23.0         78   2592      1
151 24.0         97   2489      0
152 29.0         75   2171      0
153 36.0         58   1825      0
154 30.0         76   2065      0
155 36.0         84   2370      1
156 32.0         61   2003      0
157 15.0        150   3777      1
158 29.5         68   2135      0
159 32.0         70   1990      0
160 13.0        175   5140      1
161 33.8         67   2145      0
162 18.5         98   3525      1
163 19.2        145   3425      1
164 13.0        150   3755      1
165 11.0        180   3664      1
166 13.0        150   4699      1
167 31.5         68   2045      0
168 15.0        150   4135      1
169 23.0         88   2957      0
170 18.0        100   3288      1
171 38.0         85   3015      1
172 34.0         70   2245      0
173 34.0         88   2395      1
174 14.0        150   4257      1
175 26.0         75   2265      0
176 24.0         75   2108      0
177 16.0        150   4498      1
178 18.0        130   3504      1
179 18.0        100   2945      1
180 44.3         48   2085      0
181 33.7         75   2210      0
182 32.4         72   2290      0
183 36.0         88   2160      0
184 24.2        120   2930      0
185 27.0         60   1834      0
186 28.0         75   2125      1
187 35.0         69   1613      0
188 18.0         90   2124      0
189 28.0         90   2678      1
190 33.0         53   1795      0
191 21.1         95   2515      0
192 22.0         95   2833      1
193 24.0        110   2660      0
194 32.3         67   2065      0
195 21.5        110   2720      0
196 18.0         88   3021      1
197 25.8         92   2620      1
198 27.0         90   2950      1
199 16.0        100   3278      1
200 19.8         85   2990      1
> Y <-vehicule$mpg
> Y
  [1] 32.2 22.0 13.0 14.0 15.0 13.0 16.0 23.0 15.5 21.0 14.0 32.0 19.0 22.0 26.6 15.0
 [17] 37.3 36.1 11.0 38.0 28.0 30.7 34.1 28.0 23.7 25.0 29.8 18.1 13.0 39.1 15.0 24.0
 [33] 21.0 14.0 20.0 18.5 14.0 31.6 19.4 16.0 26.6 22.3 25.0 29.0 17.5 37.0 22.0 17.0
 [49] 18.0 27.0 44.6 43.4 25.4 16.0 32.4 24.0 36.4 26.0 18.0 27.4 17.5 32.0 12.0 22.4
 [65] 16.2 25.0 28.4 17.0 26.0 25.0 18.0 25.0 16.0 15.5 16.9 46.6 11.0 34.3 38.0 12.0
 [81] 19.1 12.0 30.0 36.0 20.3 26.0 34.5 20.2 16.0 28.0 20.0 15.0 37.0 24.0 14.0 35.1
 [97] 18.0 31.5 30.0 26.0 14.0 19.0 16.0 14.0 34.2 16.0 25.0 36.0 13.0 29.0 21.0 15.5
[113] 41.5 19.0 28.0 17.0 24.3 37.0 15.0 32.8 40.8 13.0 23.0 17.7 17.0 27.2 28.0 31.3
[129] 27.0 13.0 30.5 15.0 20.8 16.5 21.0 17.6 31.0 27.0 44.0 16.5 27.5 18.0 37.2 30.5
[145] 29.0 22.5 20.0 39.4 27.2 23.0 24.0 29.0 36.0 30.0 36.0 32.0 15.0 29.5 32.0 13.0
[161] 33.8 18.5 19.2 13.0 11.0 13.0 31.5 15.0 23.0 18.0 38.0 34.0 34.0 14.0 26.0 24.0
[177] 16.0 18.0 18.0 44.3 33.7 32.4 36.0 24.2 27.0 28.0 35.0 18.0 28.0 33.0 21.1 22.0
[193] 24.0 32.3 21.5 18.0 25.8 27.0 16.0 19.8
> X1 <-vehicule$horsepower
> X1
  [1]  75 105 175 175 150 130 150  95 120  90 150  67 100  86  84 165  69  60 208  67
 [21]  79  76  65  80 100 115  90 139 175  58  72  96  87 175 102 150 137  74 140 230
 [41] 105  88  71  78 140  68 100 150  95  90  67  48  77 100  75  97  67  79  97  80
 [61] 110  96 167 110 133  81  90 130  67  80 110  95 140 170 155  65 210  78  67 180
 [81]  90 180  70  70 103  46  70  85 180  92 122 145  65  90 150  60 112  71  68  78
[101] 225 100 105 160  70 150  87  75 170  49 110 190  76 108  86 110  90  92  72  52
[121]  65 215  54 165 140  71  88  75  88 165  63 170  85 180  72 129  65  88  52 138
[141]  95  78  65  78  70  90  91  70  97  78  97  75  58  76  84  61 150  68  70 175
[161]  67  98 145 150 180 150  68 150  88 100  85  70  88 150  75  75 150 130 100  48
[181]  75  72  88 120  60  75  69  90  90  53  95  95 110  67 110  88  92  90 100  85
> X2 <-vehicule$weight
> X2
  [1] 2265 3353 3821 4385 3761 4098 3433 2904 3962 2648 4457 1965 2634 2395 2635 3693
 [17] 2130 1800 4633 1995 2625 3160 1975 2164 2420 2671 2711 3205 4100 1755 3432 2702
 [33] 2979 4464 3150 3940 4042 2635 3735 4278 3725 2890 2223 1940 4080 2025 3233 3672
 [49] 3785 2735 1850 2335 3530 3781 2350 2545 2950 2255 2774 2670 3520 2665 4906 3415
 [65] 3410 2220 2670 3840 1963 2126 2962 2375 4141 4165 4360 2110 4382 2188 1965 4955
 [81] 3381 4499 2074 2125 2830 1950 2150 2965 4220 2288 2807 4082 1975 2430 4077 1760
 [97] 2933 1990 2155 2300 4425 3282 3439 3609 2200 4190 2672 2205 4654 1867 3039 4325
[113] 2144 2930 2464 4060 3003 2434 3158 1985 2110 4735 2254 3445 3449 3190 2605 2542
[129] 2100 4274 2051 3563 3070 4380 2401 3725 1773 2130 2130 3955 2560 3574 2019 2190
[145] 1937 3085 2582 2070 2300 2592 2489 2171 1825 2065 2370 2003 3777 2135 1990 5140
[161] 2145 3525 3425 3755 3664 4699 2045 4135 2957 3288 3015 2245 2395 4257 2265 2108
[177] 4498 3504 2945 2085 2210 2290 2160 2930 1834 2125 1613 2124 2678 1795 2515 2833
[193] 2660 2065 2720 3021 2620 2950 3278 2990
> X3 <-vehicule$origin
> X3
  [1] 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 1 0 1 1 0 1 1
 [41] 1 1 0 0 1 0 1 1 1 1 0 0 0 1 0 0 0 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 1 0 1 0 0 1
 [81] 1 1 0 1 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 1 1 0 1 0
[121] 0 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1
[161] 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 1
> boxplot(Y,horizontal=T,col="grey",xlab="La consommation du véhicule (en milles par gallon)")
> mean(Y)
[1] 24.3115
> median(Y)
[1] 24
> min(Y)
[1] 11
> max(Y)
[1] 46.6
> quantile(Y, c(.25,.5,.75))
  25%   50%   75% 
17.00 24.00 30.55 
> qqnorm(Y) qqline(Y)
Error: unexpected symbol in "qqnorm(Y) qqline"
> qqnorm(Y)
>   qqline(Y)
> shapiro.test(Y)

	Shapiro-Wilk normality test

data:  Y
W = 0.95968, p-value = 1.826e-05

> source(’charger.R’)
Error: unexpected input in "source(’"
> mondata <- charger(1954607)
Error in charger(1954607) : could not find function "charger"
> source(’charger.R’)
Error: unexpected input in "source(’"
> source("charger.R")
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
In addition: Warning message:
In file(filename, "r", encoding = encoding) :
  cannot open file 'charger.R': No such file or directory
> source('charger.R')
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
In addition: Warning message:
In file(filename, "r", encoding = encoding) :
  cannot open file 'charger.R': No such file or directory
> source("Desktop/devoir stats 2021/charger.R")
> mondata <- charger(1954607)
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> mondata <- charger(1954607)
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> mondata <- charger("1954607")
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> mondata <- charger(1954607);
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> mondata <- charger()
Error in set.seed(matricule) : 
  argument "matricule" is missing, with no default
> mondata <- charger(1954607)
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> Desktop/devoir stats 2021mo
Error: unexpected symbol in "Desktop/devoir stats"
> mondata <- charger(1954607)
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> 
